$ build-storybook -s public --output-dir C:\Users\JA106404\AppData\Local\Temp\2\chromatic--35068-wRVxkGZZdjla
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\JA106404\AppData\Local\Temp\2\chromatic--35068-wRVxkGZZdjla
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Git\Storybook\intro-storybook-react-template\.storybook"
info => Loading 9 other files in "C:\Git\Storybook\intro-storybook-react-template\.storybook"
info => Adding stories defined in "C:\Git\Storybook\intro-storybook-react-template\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Git\Storybook\intro-storybook-react-template\.storybook\storybook-init-framework-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Git\Storybook\intro-storybook-react-template\.storybook\preview.js-generated-config-entry.js C:\Git\Storybook\intro-storybook-react-template\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 360/381 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\toString.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 53% building 360/387 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\tooltip\ListItem.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 53% building 365/394 modules 29 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 53% building 365/395 modules 30 active C:\Git\Storybook\intro-storybook-react-template\node_modules\html-tags\index.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active C:\Git\Storybook\intro-storybook-react-template\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active C:\Git\Storybook\intro-storybook-react-template\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active C:\Git\Storybook\intro-storybook-react-template\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active C:\Git\Storybook\intro-storybook-react-template\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 372/395 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\html-tags\index.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 54% building 375/397 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 54% building 375/398 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 55% building 377/402 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 55% building 378/402 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_basePropertyDeep.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\isObject.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\isObject.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\isObject.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\isObject.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\isObject.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\isObject.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\isObject.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\isObject.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 56% building 391/407 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 57% building 397/407 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 57% building 400/407 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 58% building 401/407 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 58% building 402/407 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 58% building 403/407 modules 4 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 58% building 404/407 modules 3 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 58% building 405/407 modules 2 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 58% building 406/407 modules 1 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 58% building 406/408 modules 2 active C:\Git\Storybook\intro-storybook-react-template\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 58% building 406/409 modules 3 active C:\Git\Storybook\intro-storybook-react-template\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 58% building 407/409 modules 2 active C:\Git\Storybook\intro-storybook-react-template\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 58% building 407/410 modules 3 active C:\Git\Storybook\intro-storybook-react-template\node_modules\escodegen\package.json
<s> [webpack.Progress] 58% building 408/410 modules 2 active C:\Git\Storybook\intro-storybook-react-template\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 58% building 408/411 modules 3 active C:\Git\Storybook\intro-storybook-react-template\node_modules\side-channel\index.js
<s> [webpack.Progress] 58% building 408/412 modules 4 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 58% building 408/413 modules 5 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\addon-essentials\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 58% building 408/414 modules 6 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 58% building 408/415 modules 7 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 59% building 409/422 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 59% building 410/422 modules 12 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 59% building 410/424 modules 14 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\words.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\deburr.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\isLength.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active C:\Git\Storybook\intro-storybook-react-template\node_modules\lodash\isArguments.js
